0: output to I2.linear.o
317: Timestep is 1.426328125
509: Timestep is 1.426328125
253: Timestep is 1.426328125
381: Timestep is 1.426328125
8: Timestep is 1.426328125
190: Timestep is 1.426328125
126: Timestep is 1.426328125
446: Timestep is 1.426328125
318: Timestep is 1.426328125
510: Timestep is 1.426328125
254: Timestep is 1.426328125
382: Timestep is 1.426328125
9: Timestep is 1.426328125
191: Timestep is 1.426328125
127: Timestep is 1.426328125
447: Timestep is 1.426328125
319: Timestep is 1.426328125
511: Timestep is 1.426328125
255: Timestep is 1.426328125
383: Timestep is 1.426328125
10: Timestep is 1.426328125
11: Timestep is 1.426328125
12: Timestep is 1.426328125
13: Timestep is 1.426328125
14: Timestep is 1.426328125
15: Timestep is 1.426328125
16: Timestep is 1.426328125
17: Timestep is 1.426328125
18: Timestep is 1.426328125
19: Timestep is 1.426328125
20: Timestep is 1.426328125
21: Timestep is 1.426328125
22: Timestep is 1.426328125
23: Timestep is 1.426328125
24: Timestep is 1.426328125
25: Timestep is 1.426328125
26: Timestep is 1.426328125
27: Timestep is 1.426328125
28: Timestep is 1.426328125
29: Timestep is 1.426328125
30: Timestep is 1.426328125
31: Timestep is 1.426328125
32: Timestep is 1.426328125
33: Timestep is 1.426328125
34: Timestep is 1.426328125
35: Timestep is 1.426328125
36: Timestep is 1.426328125
37: Timestep is 1.426328125
38: Timestep is 1.426328125
39: Timestep is 1.426328125
40: Timestep is 1.426328125
41: Timestep is 1.426328125
42: Timestep is 1.426328125
43: Timestep is 1.426328125
44: Timestep is 1.426328125
45: Timestep is 1.426328125
46: Timestep is 1.426328125
47: Timestep is 1.426328125
48: Timestep is 1.426328125
49: Timestep is 1.426328125
50: Timestep is 1.426328125
51: Timestep is 1.426328125
52: Timestep is 1.426328125
53: Timestep is 1.426328125
54: Timestep is 1.426328125
55: Timestep is 1.426328125
56: Timestep is 1.426328125
57: Timestep is 1.426328125
58: Timestep is 1.426328125
59: Timestep is 1.426328125
60: Timestep is 1.426328125
61: Timestep is 1.426328125
62: Timestep is 1.426328125
63: Timestep is 1.426328125
fitting to -0.0001220626277 44.57779101
fitting to -0.0001160173899 8.915558203
fitting to -6.345740195e-05 222.8889551
fitting to -3.680847078e-05 1.783111641
fitting to -1.802937322e-05 1114.444775
fit r2 0.4363434234 curvature -1.437143109e-11
eigenvals (273614057.3,0) (17925726.11,0) (3801580.506,0) (1225187.351,0) (944370.493,0) (209448.029,0) (168157.5617,0) (34493.45975,0) (31362.94591,0) (23169.68851,0) (11575.07766,0) (6910.816324,0) (7212.344202,0) (3336.282084,0) (832.3290734,0) (397.0748573,0) (100.2206571,0) (60.44337421,0) (-22.8230146,0) (-21.695092,0) (-7.979141972,0) 
i 18 stab 44.57779101 p0 0.999999985 eigenval (-22.8230146,0)
i 19 stab 44.57779101 p0 0.9763751991 eigenval (-21.695092,0)
chose 18 eigenval -22.8230146
0: Timestep is 1.423515625
64: Timestep is 1.423515625
384: Timestep is 1.423515625
256: Timestep is 1.423515625
448: Timestep is 1.423515625
192: Timestep is 1.423515625
320: Timestep is 1.423515625
1: Timestep is 1.423515625
128: Timestep is 1.423515625
65: Timestep is 1.423515625
385: Timestep is 1.423515625
257: Timestep is 1.423515625
449: Timestep is 1.423515625
193: Timestep is 1.423515625
321: Timestep is 1.423515625
2: Timestep is 1.423515625
129: Timestep is 1.423515625
66: Timestep is 1.423515625
386: Timestep is 1.423515625
258: Timestep is 1.423515625
450: Timestep is 1.423515625
194: Timestep is 1.423515625
322: Timestep is 1.423515625
130: Timestep is 1.423515625
67: Timestep is 1.423515625
387: Timestep is 1.423515625
259: Timestep is 1.423515625
451: Timestep is 1.423515625
195: Timestep is 1.423515625
323: Timestep is 1.423515625
131: Timestep is 1.423515625
68: Timestep is 1.423515625
388: Timestep is 1.423515625
260: Timestep is 1.423515625
452: Timestep is 1.423515625
196: Timestep is 1.423515625
324: Timestep is 1.423515625
132: Timestep is 1.423515625
69: Timestep is 1.423515625
389: Timestep is 1.423515625
261: Timestep is 1.423515625
453: Timestep is 1.423515625
197: Timestep is 1.423515625
325: Timestep is 1.423515625
133: Timestep is 1.423515625
70: Timestep is 1.423515625
390: Timestep is 1.423515625
262: Timestep is 1.423515625
454: Timestep is 1.423515625
198: Timestep is 1.423515625
326: Timestep is 1.423515625
3: Timestep is 1.423515625
134: Timestep is 1.423515625
71: Timestep is 1.423515625
391: Timestep is 1.423515625
263: Timestep is 1.423515625
455: Timestep is 1.423515625
199: Timestep is 1.423515625
327: Timestep is 1.423515625
135: Timestep is 1.423515625
72: Timestep is 1.423515625
392: Timestep is 1.423515625
264: Timestep is 1.423515625
456: Timestep is 1.423515625
200: Timestep is 1.423515625
328: Timestep is 1.423515625
4: Timestep is 1.423515625
136: Timestep is 1.423515625
73: Timestep is 1.423515625
393: Timestep is 1.423515625
265: Timestep is 1.423515625
457: Timestep is 1.423515625
201: Timestep is 1.423515625
329: Timestep is 1.423515625
137: Timestep is 1.423515625
74: Timestep is 1.423515625
394: Timestep is 1.423515625
266: Timestep is 1.423515625
458: Timestep is 1.423515625
202: Timestep is 1.423515625
330: Timestep is 1.423515625
5: Timestep is 1.423515625
138: Timestep is 1.423515625
75: Timestep is 1.423515625
395: Timestep is 1.423515625
267: Timestep is 1.423515625
459: Timestep is 1.423515625
203: Timestep is 1.423515625
331: Timestep is 1.423515625
139: Timestep is 1.423515625
76: Timestep is 1.423515625
396: Timestep is 1.423515625
268: Timestep is 1.423515625
460: Timestep is 1.423515625
204: Timestep is 1.423515625
332: Timestep is 1.423515625
140: Timestep is 1.423515625
77: Timestep is 1.423515625
397: Timestep is 1.423515625
269: Timestep is 1.423515625
461: Timestep is 1.423515625
205: Timestep is 1.423515625
333: Timestep is 1.423515625
6: Timestep is 1.423515625
141: Timestep is 1.423515625
78: Timestep is 1.423515625
398: Timestep is 1.423515625
270: Timestep is 1.423515625
462: Timestep is 1.423515625
206: Timestep is 1.423515625
334: Timestep is 1.423515625
142: Timestep is 1.423515625
79: Timestep is 1.423515625
399: Timestep is 1.423515625
271: Timestep is 1.423515625
463: Timestep is 1.423515625
207: Timestep is 1.423515625
335: Timestep is 1.423515625
7: Timestep is 1.423515625
143: Timestep is 1.423515625
80: Timestep is 1.423515625
400: Timestep is 1.423515625
272: Timestep is 1.423515625
464: Timestep is 1.423515625
208: Timestep is 1.423515625
336: Timestep is 1.423515625
144: Timestep is 1.423515625
81: Timestep is 1.423515625
401: Timestep is 1.423515625
273: Timestep is 1.423515625
465: Timestep is 1.423515625
209: Timestep is 1.423515625
145: Timestep is 1.423515625
82: Timestep is 1.423515625
402: Timestep is 1.423515625
274: Timestep is 1.423515625
466: Timestep is 1.423515625
210: Timestep is 1.423515625
337: Timestep is 1.423515625
8: Timestep is 1.423515625
146: Timestep is 1.423515625
83: Timestep is 1.423515625
403: Timestep is 1.423515625
275: Timestep is 1.423515625
467: Timestep is 1.423515625
211: Timestep is 1.423515625
338: Timestep is 1.423515625
147: Timestep is 1.423515625
84: Timestep is 1.423515625
404: Timestep is 1.423515625
276: Timestep is 1.423515625
468: Timestep is 1.423515625
212: Timestep is 1.423515625
339: Timestep is 1.423515625
9: Timestep is 1.423515625
148: Timestep is 1.423515625
85: Timestep is 1.423515625
405: Timestep is 1.423515625
277: Timestep is 1.423515625
469: Timestep is 1.423515625
213: Timestep is 1.423515625
340: Timestep is 1.423515625
149: Timestep is 1.423515625
86: Timestep is 1.423515625
406: Timestep is 1.423515625
278: Timestep is 1.423515625
470: Timestep is 1.423515625
214: Timestep is 1.423515625
341: Timestep is 1.423515625
10: Timestep is 1.423515625
150: Timestep is 1.423515625
87: Timestep is 1.423515625
407: Timestep is 1.423515625
279: Timestep is 1.423515625
471: Timestep is 1.423515625
215: Timestep is 1.423515625
342: Timestep is 1.423515625
11: Timestep is 1.423515625
151: Timestep is 1.423515625
88: Timestep is 1.423515625
408: Timestep is 1.423515625
280: Timestep is 1.423515625
472: Timestep is 1.423515625
216: Timestep is 1.423515625
343: Timestep is 1.423515625
152: Timestep is 1.423515625
89: Timestep is 1.423515625
409: Timestep is 1.423515625
281: Timestep is 1.423515625
473: Timestep is 1.423515625
217: Timestep is 1.423515625
344: Timestep is 1.423515625
12: Timestep is 1.423515625
153: Timestep is 1.423515625
90: Timestep is 1.423515625
410: Timestep is 1.423515625
282: Timestep is 1.423515625
474: Timestep is 1.423515625
218: Timestep is 1.423515625
345: Timestep is 1.423515625
154: Timestep is 1.423515625
91: Timestep is 1.423515625
411: Timestep is 1.423515625
283: Timestep is 1.423515625
475: Timestep is 1.423515625
219: Timestep is 1.423515625
346: Timestep is 1.423515625
155: Timestep is 1.423515625
92: Timestep is 1.423515625
412: Timestep is 1.423515625
284: Timestep is 1.423515625
476: Timestep is 1.423515625
220: Timestep is 1.423515625
347: Timestep is 1.423515625
13: Timestep is 1.423515625
156: Timestep is 1.423515625
93: Timestep is 1.423515625
413: Timestep is 1.423515625
285: Timestep is 1.423515625
477: Timestep is 1.423515625
221: Timestep is 1.423515625
348: Timestep is 1.423515625
157: Timestep is 1.423515625
94: Timestep is 1.423515625
414: Timestep is 1.423515625
286: Timestep is 1.423515625
478: Timestep is 1.423515625
222: Timestep is 1.423515625
349: Timestep is 1.423515625
14: Timestep is 1.423515625
158: Timestep is 1.423515625
95: Timestep is 1.423515625
415: Timestep is 1.423515625
287: Timestep is 1.423515625
479: Timestep is 1.423515625
223: Timestep is 1.423515625
350: Timestep is 1.423515625
159: Timestep is 1.423515625
96: Timestep is 1.423515625
416: Timestep is 1.423515625
288: Timestep is 1.423515625
480: Timestep is 1.423515625
224: Timestep is 1.423515625
351: Timestep is 1.423515625
15: Timestep is 1.423515625
160: Timestep is 1.423515625
97: Timestep is 1.423515625
417: Timestep is 1.423515625
289: Timestep is 1.423515625
481: Timestep is 1.423515625
225: Timestep is 1.423515625
352: Timestep is 1.423515625
161: Timestep is 1.423515625
98: Timestep is 1.423515625
418: Timestep is 1.423515625
290: Timestep is 1.423515625
482: Timestep is 1.423515625
226: Timestep is 1.423515625
353: Timestep is 1.423515625
16: Timestep is 1.423515625
162: Timestep is 1.423515625
99: Timestep is 1.423515625
419: Timestep is 1.423515625
291: Timestep is 1.423515625
483: Timestep is 1.423515625
227: Timestep is 1.423515625
354: Timestep is 1.423515625
17: Timestep is 1.423515625
163: Timestep is 1.423515625
100: Timestep is 1.423515625
420: Timestep is 1.423515625
292: Timestep is 1.423515625
484: Timestep is 1.423515625
228: Timestep is 1.423515625
355: Timestep is 1.423515625
18: Timestep is 1.423515625
164: Timestep is 1.423515625
101: Timestep is 1.423515625
421: Timestep is 1.423515625
293: Timestep is 1.423515625
485: Timestep is 1.423515625
229: Timestep is 1.423515625
356: Timestep is 1.423515625
19: Timestep is 1.423515625
165: Timestep is 1.423515625
102: Timestep is 1.423515625
422: Timestep is 1.423515625
294: Timestep is 1.423515625
486: Timestep is 1.423515625
230: Timestep is 1.423515625
357: Timestep is 1.423515625
20: Timestep is 1.423515625
166: Timestep is 1.423515625
103: Timestep is 1.423515625
423: Timestep is 1.423515625
295: Timestep is 1.423515625
487: Timestep is 1.423515625
231: Timestep is 1.423515625
358: Timestep is 1.423515625
21: Timestep is 1.423515625
167: Timestep is 1.423515625
104: Timestep is 1.423515625
424: Timestep is 1.423515625
296: Timestep is 1.423515625
488: Timestep is 1.423515625
232: Timestep is 1.423515625
359: Timestep is 1.423515625
22: Timestep is 1.423515625
168: Timestep is 1.423515625
105: Timestep is 1.423515625
425: Timestep is 1.423515625
297: Timestep is 1.423515625
489: Timestep is 1.423515625
233: Timestep is 1.423515625
360: Timestep is 1.423515625
23: Timestep is 1.423515625
169: Timestep is 1.423515625
106: Timestep is 1.423515625
426: Timestep is 1.423515625
298: Timestep is 1.423515625
490: Timestep is 1.423515625
234: Timestep is 1.423515625
361: Timestep is 1.423515625
24: Timestep is 1.423515625
170: Timestep is 1.423515625
107: Timestep is 1.423515625
427: Timestep is 1.423515625
299: Timestep is 1.423515625
491: Timestep is 1.423515625
235: Timestep is 1.423515625
362: Timestep is 1.423515625
25: Timestep is 1.423515625
171: Timestep is 1.423515625
108: Timestep is 1.423515625
428: Timestep is 1.423515625
300: Timestep is 1.423515625
492: Timestep is 1.423515625
236: Timestep is 1.423515625
363: Timestep is 1.423515625
26: Timestep is 1.423515625
172: Timestep is 1.423515625
109: Timestep is 1.423515625
429: Timestep is 1.423515625
301: Timestep is 1.423515625
493: Timestep is 1.423515625
237: Timestep is 1.423515625
364: Timestep is 1.423515625
27: Timestep is 1.423515625
173: Timestep is 1.423515625
110: Timestep is 1.423515625
430: Timestep is 1.423515625
302: Timestep is 1.423515625
494: Timestep is 1.423515625
238: Timestep is 1.423515625
365: Timestep is 1.423515625
28: Timestep is 1.423515625
174: Timestep is 1.423515625
111: Timestep is 1.423515625
431: Timestep is 1.423515625
303: Timestep is 1.423515625
495: Timestep is 1.423515625
239: Timestep is 1.423515625
366: Timestep is 1.423515625
29: Timestep is 1.423515625
175: Timestep is 1.423515625
112: Timestep is 1.423515625
432: Timestep is 1.423515625
304: Timestep is 1.423515625
496: Timestep is 1.423515625
240: Timestep is 1.423515625
367: Timestep is 1.423515625
30: Timestep is 1.423515625
176: Timestep is 1.423515625
113: Timestep is 1.423515625
433: Timestep is 1.423515625
305: Timestep is 1.423515625
241: Timestep is 1.423515625
368: Timestep is 1.423515625
31: Timestep is 1.423515625
177: Timestep is 1.423515625
114: Timestep is 1.423515625
434: Timestep is 1.423515625
306: Timestep is 1.423515625
497: Timestep is 1.423515625
242: Timestep is 1.423515625
369: Timestep is 1.423515625
32: Timestep is 1.423515625
178: Timestep is 1.423515625
115: Timestep is 1.423515625
435: Timestep is 1.423515625
307: Timestep is 1.423515625
498: Timestep is 1.423515625
243: Timestep is 1.423515625
370: Timestep is 1.423515625
33: Timestep is 1.423515625
179: Timestep is 1.423515625
116: Timestep is 1.423515625
436: Timestep is 1.423515625
308: Timestep is 1.423515625
499: Timestep is 1.423515625
244: Timestep is 1.423515625
371: Timestep is 1.423515625
34: Timestep is 1.423515625
180: Timestep is 1.423515625
117: Timestep is 1.423515625
437: Timestep is 1.423515625
309: Timestep is 1.423515625
500: Timestep is 1.423515625
245: Timestep is 1.423515625
372: Timestep is 1.423515625
35: Timestep is 1.423515625
181: Timestep is 1.423515625
118: Timestep is 1.423515625
438: Timestep is 1.423515625
310: Timestep is 1.423515625
501: Timestep is 1.423515625
246: Timestep is 1.423515625
373: Timestep is 1.423515625
36: Timestep is 1.423515625
182: Timestep is 1.423515625
119: Timestep is 1.423515625
439: Timestep is 1.423515625
311: Timestep is 1.423515625
502: Timestep is 1.423515625
247: Timestep is 1.423515625
374: Timestep is 1.423515625
37: Timestep is 1.423515625
183: Timestep is 1.423515625
120: Timestep is 1.423515625
440: Timestep is 1.423515625
312: Timestep is 1.423515625
503: Timestep is 1.423515625
248: Timestep is 1.423515625
375: Timestep is 1.423515625
38: Timestep is 1.423515625
184: Timestep is 1.423515625
121: Timestep is 1.423515625
441: Timestep is 1.423515625
313: Timestep is 1.423515625
504: Timestep is 1.423515625
249: Timestep is 1.423515625
376: Timestep is 1.423515625
39: Timestep is 1.423515625
185: Timestep is 1.423515625
122: Timestep is 1.423515625
442: Timestep is 1.423515625
314: Timestep is 1.423515625
505: Timestep is 1.423515625
250: Timestep is 1.423515625
377: Timestep is 1.423515625
40: Timestep is 1.423515625
186: Timestep is 1.423515625
123: Timestep is 1.423515625
443: Timestep is 1.423515625
315: Timestep is 1.423515625
506: Timestep is 1.423515625
251: Timestep is 1.423515625
378: Timestep is 1.423515625
41: Timestep is 1.423515625
187: Timestep is 1.423515625
124: Timestep is 1.423515625
444: Timestep is 1.423515625
316: Timestep is 1.423515625
507: Timestep is 1.423515625
252: Timestep is 1.423515625
379: Timestep is 1.423515625
42: Timestep is 1.423515625
188: Timestep is 1.423515625
125: Timestep is 1.423515625
445: Timestep is 1.423515625
317: Timestep is 1.423515625
508: Timestep is 1.423515625
253: Timestep is 1.423515625
380: Timestep is 1.423515625
43: Timestep is 1.423515625
189: Timestep is 1.423515625
126: Timestep is 1.423515625
446: Timestep is 1.423515625
318: Timestep is 1.423515625
509: Timestep is 1.423515625
254: Timestep is 1.423515625
381: Timestep is 1.423515625
44: Timestep is 1.423515625
190: Timestep is 1.423515625
127: Timestep is 1.423515625
447: Timestep is 1.423515625
319: Timestep is 1.423515625
510: Timestep is 1.423515625
255: Timestep is 1.423515625
382: Timestep is 1.423515625
45: Timestep is 1.423515625
191: Timestep is 1.423515625
511: Timestep is 1.423515625
383: Timestep is 1.423515625
46: Timestep is 1.423515625
47: Timestep is 1.423515625
48: Timestep is 1.423515625
49: Timestep is 1.423515625
50: Timestep is 1.423515625
51: Timestep is 1.423515625
52: Timestep is 1.423515625
53: Timestep is 1.423515625
54: Timestep is 1.423515625
55: Timestep is 1.423515625
56: Timestep is 1.423515625
57: Timestep is 1.423515625
58: Timestep is 1.423515625
59: Timestep is 1.423515625
60: Timestep is 1.423515625
61: Timestep is 1.423515625
62: Timestep is 1.423515625
63: Timestep is 1.423515625
111: System
111: Wave function
416: System
416: Wave function
349: System
139: System
270: System
270: Wave function
456: System
456: Wave function
38: System
38: Wave function
189: System
189: Wave function
65: System
65: Wave function
420: System
313: System
313: Wave function
474: System
474: Wave function
219: System
219: Wave function
367: System
367: Wave function
43: System
43: Wave function
191: System
191: Wave function
66: System
66: Wave function
384: System
384: Wave function
256: System
256: Wave function
480: System
480: Wave function
47: System
47: Wave function
128: System
128: Wave function
69: System
69: Wave function
385: System
385: Wave function
257: System
257: Wave function
485: System
485: Wave function
235: System
320: System
320: Wave function
59: System
59: Wave function
129: System
129: Wave function
71: System
71: Wave function
387: System
387: Wave function
258: System
258: Wave function
498: System
498: Wave function
237: System
237: Wave function
321: System
321: Wave function
63: System
130: System
130: Wave function
72: System
72: Wave function
404: System
404: Wave function
259: System
259: Wave function
500: System
500: Wave function
250: System
250: Wave function
322: System
322: Wave function
0: System
0: Wave function
131: System
131: Wave function
73: System
73: Wave function
405: System
405: Wave function
260: System
260: Wave function
505: System
505: Wave function
192: System
192: Wave function
323: System
323: Wave function
1: System
1: Wave function
132: System
132: Wave function
76: System
76: Wave function
406: System
406: Wave function
261: System
261: Wave function
507: System
507: Wave function
193: System
193: Wave function
324: System
324: Wave function
2: System
2: Wave function
133: System
133: Wave function
77: System
77: Wave function
407: System
407: Wave function
263: System
263: Wave function
448: System
448: Wave function
194: System
194: Wave function
326: System
326: Wave function
3: System
3: Wave function
134: System
134: Wave function
96: System
96: Wave function
408: System
408: Wave function
265: System
265: Wave function
450: System
450: Wave function
195: System
195: Wave function
329: System
329: Wave function
4: System
4: Wave function
135: System
135: Wave function
98: System
98: Wave function
410: System
410: Wave function
267: System
267: Wave function
452: System
452: Wave function
196: System
196: Wave function
330: System
330: Wave function
5: System
5: Wave function
136: System
136: Wave function
102: System
102: Wave function
412: System
412: Wave function
268: System
268: Wave function
454: System
454: Wave function
197: System
197: Wave function
331: System
331: Wave function
6: System
6: Wave function
137: System
137: Wave function
105: System
105: Wave function
413: System
413: Wave function
269: System
269: Wave function
455: System
455: Wave function
198: System
198: Wave function
332: System
332: Wave function
7: System
7: Wave function
138: System
138: Wave function
106: System
106: Wave function
414: System
414: Wave function
271: System
271: Wave function
457: System
457: Wave function
199: System
199: Wave function
333: System
333: Wave function
8: System
8: Wave function
140: System
140: Wave function
108: System
108: Wave function
415: System
415: Wave function
272: System
272: Wave function
458: System
458: Wave function
200: System
200: Wave function
334: System
334: Wave function
9: System
9: Wave function
116: System
116: Wave function
273: System
273: Wave function
459: System
459: Wave function
201: System
201: Wave function
335: System
335: Wave function
10: System
10: Wave function
141: System
141: Wave function
117: System
117: Wave function
421: System
421: Wave function
274: System
274: Wave function
461: System
461: Wave function
202: System
202: Wave function
338: System
338: Wave function
11: System
11: Wave function
142: System
142: Wave function
119: System
119: Wave function
422: System
422: Wave function
464: System
464: Wave function
204: System
204: Wave function
340: System
340: Wave function
12: System
12: Wave function
143: System
143: Wave function
423: System
423: Wave function
275: System
275: Wave function
205: System
205: Wave function
341: System
341: Wave function
13: System
13: Wave function
144: System
144: Wave function
120: System
120: Wave function
424: System
424: Wave function
276: System
276: Wave function
465: System
465: Wave function
206: System
206: Wave function
342: System
342: Wave function
14: System
14: Wave function
145: System
145: Wave function
121: System
121: Wave function
426: System
426: Wave function
277: System
277: Wave function
466: System
466: Wave function
207: System
207: Wave function
344: System
344: Wave function
15: System
15: Wave function
146: System
146: Wave function
123: System
123: Wave function
429: System
429: Wave function
278: System
278: Wave function
467: System
467: Wave function
208: System
208: Wave function
345: System
345: Wave function
16: System
16: Wave function
147: System
147: Wave function
124: System
124: Wave function
431: System
431: Wave function
279: System
279: Wave function
469: System
469: Wave function
209: System
209: Wave function
346: System
346: Wave function
17: System
17: Wave function
149: System
149: Wave function
126: System
126: Wave function
442: System
442: Wave function
280: System
280: Wave function
471: System
471: Wave function
210: System
210: Wave function
347: System
347: Wave function
18: System
18: Wave function
150: System
150: Wave function
64: System
64: Wave function
386: System
386: Wave function
281: System
281: Wave function
472: System
472: Wave function
212: System
212: Wave function
348: System
348: Wave function
19: System
19: Wave function
152: System
152: Wave function
67: System
67: Wave function
388: System
388: Wave function
282: System
282: Wave function
473: System
473: Wave function
213: System
213: Wave function
350: System
350: Wave function
20: System
20: Wave function
154: System
154: Wave function
68: System
68: Wave function
389: System
389: Wave function
283: System
283: Wave function
475: System
475: Wave function
214: System
214: Wave function
351: System
351: Wave function
21: System
21: Wave function
155: System
155: Wave function
70: System
70: Wave function
390: System
390: Wave function
284: System
284: Wave function
476: System
476: Wave function
215: System
215: Wave function
353: System
353: Wave function
22: System
22: Wave function
156: System
156: Wave function
74: System
74: Wave function
391: System
391: Wave function
285: System
285: Wave function
477: System
477: Wave function
354: System
354: Wave function
23: System
23: Wave function
157: System
157: Wave function
75: System
75: Wave function
392: System
392: Wave function
286: System
286: Wave function
478: System
478: Wave function
216: System
216: Wave function
24: System
24: Wave function
159: System
159: Wave function
78: System
78: Wave function
393: System
393: Wave function
287: System
287: Wave function
479: System
479: Wave function
217: System
217: Wave function
355: System
355: Wave function
25: System
25: Wave function
160: System
160: Wave function
79: System
79: Wave function
394: System
394: Wave function
288: System
288: Wave function
481: System
481: Wave function
218: System
218: Wave function
356: System
356: Wave function
26: System
26: Wave function
162: System
162: Wave function
80: System
80: Wave function
395: System
395: Wave function
290: System
290: Wave function
482: System
482: Wave function
220: System
220: Wave function
357: System
357: Wave function
28: System
28: Wave function
164: System
164: Wave function
81: System
81: Wave function
396: System
396: Wave function
292: System
292: Wave function
483: System
483: Wave function
221: System
221: Wave function
358: System
358: Wave function
29: System
29: Wave function
165: System
165: Wave function
82: System
82: Wave function
397: System
397: Wave function
293: System
293: Wave function
486: System
486: Wave function
222: System
222: Wave function
359: System
359: Wave function
30: System
30: Wave function
166: System
166: Wave function
83: System
83: Wave function
398: System
398: Wave function
294: System
294: Wave function
487: System
487: Wave function
223: System
223: Wave function
361: System
361: Wave function
32: System
32: Wave function
167: System
167: Wave function
84: System
84: Wave function
399: System
399: Wave function
296: System
296: Wave function
488: System
488: Wave function
224: System
224: Wave function
363: System
363: Wave function
33: System
33: Wave function
168: System
168: Wave function
85: System
85: Wave function
400: System
400: Wave function
297: System
297: Wave function
489: System
489: Wave function
225: System
225: Wave function
364: System
364: Wave function
34: System
34: Wave function
171: System
171: Wave function
86: System
86: Wave function
401: System
401: Wave function
299: System
299: Wave function
490: System
490: Wave function
226: System
226: Wave function
365: System
365: Wave function
35: System
35: Wave function
172: System
172: Wave function
87: System
87: Wave function
402: System
402: Wave function
300: System
300: Wave function
491: System
491: Wave function
227: System
227: Wave function
366: System
366: Wave function
36: System
36: Wave function
173: System
173: Wave function
88: System
88: Wave function
403: System
403: Wave function
301: System
301: Wave function
493: System
493: Wave function
228: System
228: Wave function
370: System
370: Wave function
37: System
37: Wave function
174: System
174: Wave function
89: System
89: Wave function
409: System
409: Wave function
302: System
302: Wave function
495: System
495: Wave function
229: System
229: Wave function
371: System
371: Wave function
39: System
39: Wave function
175: System
175: Wave function
90: System
90: Wave function
411: System
411: Wave function
303: System
303: Wave function
496: System
496: Wave function
230: System
230: Wave function
373: System
373: Wave function
40: System
40: Wave function
177: System
177: Wave function
91: System
91: Wave function
417: System
417: Wave function
304: System
304: Wave function
497: System
497: Wave function
231: System
231: Wave function
374: System
374: Wave function
41: System
41: Wave function
178: System
178: Wave function
92: System
92: Wave function
418: System
418: Wave function
305: System
305: Wave function
499: System
499: Wave function
232: System
232: Wave function
375: System
375: Wave function
42: System
42: Wave function
179: System
179: Wave function
93: System
93: Wave function
419: System
419: Wave function
306: System
306: Wave function
501: System
501: Wave function
233: System
233: Wave function
376: System
376: Wave function
44: System
44: Wave function
180: System
180: Wave function
94: System
94: Wave function
425: System
425: Wave function
307: System
307: Wave function
503: System
503: Wave function
234: System
234: Wave function
378: System
378: Wave function
45: System
45: Wave function
181: System
181: Wave function
95: System
95: Wave function
427: System
427: Wave function
308: System
308: Wave function
504: System
504: Wave function
236: System
236: Wave function
379: System
379: Wave function
46: System
46: Wave function
182: System
182: Wave function
97: System
97: Wave function
428: System
428: Wave function
310: System
310: Wave function
506: System
506: Wave function
238: System
238: Wave function
380: System
380: Wave function
48: System
48: Wave function
183: System
183: Wave function
99: System
99: Wave function
430: System
430: Wave function
312: System
312: Wave function
508: System
508: Wave function
239: System
239: Wave function
381: System
381: Wave function
49: System
49: Wave function
184: System
184: Wave function
100: System
100: Wave function
432: System
432: Wave function
314: System
314: Wave function
509: System
509: Wave function
240: System
240: Wave function
382: System
382: Wave function
50: System
50: Wave function
185: System
185: Wave function
101: System
101: Wave function
433: System
433: Wave function
316: System
316: Wave function
510: System
510: Wave function
241: System
241: Wave function
383: System
383: Wave function
51: System
51: Wave function
186: System
186: Wave function
103: System
103: Wave function
434: System
434: Wave function
317: System
317: Wave function
511: System
511: Wave function
242: System
242: Wave function
325: System
325: Wave function
52: System
52: Wave function
187: System
187: Wave function
104: System
104: Wave function
435: System
435: Wave function
318: System
318: Wave function
449: System
449: Wave function
243: System
243: Wave function
327: System
327: Wave function
53: System
53: Wave function
190: System
190: Wave function
107: System
107: Wave function
436: System
436: Wave function
319: System
319: Wave function
451: System
451: Wave function
244: System
244: Wave function
328: System
328: Wave function
54: System
54: Wave function
148: System
148: Wave function
110: System
110: Wave function
437: System
437: Wave function
262: System
262: Wave function
453: System
453: Wave function
245: System
245: Wave function
336: System
336: Wave function
55: System
55: Wave function
151: System
151: Wave function
112: System
112: Wave function
438: System
438: Wave function
264: System
264: Wave function
460: System
460: Wave function
246: System
246: Wave function
337: System
337: Wave function
56: System
56: Wave function
153: System
153: Wave function
113: System
113: Wave function
439: System
439: Wave function
289: System
289: Wave function
462: System
462: Wave function
247: System
247: Wave function
339: System
339: Wave function
57: System
57: Wave function
158: System
158: Wave function
114: System
114: Wave function
440: System
440: Wave function
291: System
291: Wave function
463: System
463: Wave function
248: System
248: Wave function
343: System
343: Wave function
58: System
58: Wave function
161: System
161: Wave function
115: System
115: Wave function
441: System
441: Wave function
295: System
295: Wave function
468: System
468: Wave function
249: System
249: Wave function
352: System
352: Wave function
60: System
60: Wave function
163: System
163: Wave function
118: System
118: Wave function
443: System
443: Wave function
298: System
298: Wave function
470: System
470: Wave function
251: System
251: Wave function
360: System
360: Wave function
61: System
61: Wave function
169: System
169: Wave function
122: System
122: Wave function
444: System
444: Wave function
309: System
309: Wave function
492: System
492: Wave function
252: System
252: Wave function
362: System
362: Wave function
62: System
62: Wave function
170: System
170: Wave function
125: System
125: Wave function
445: System
445: Wave function
311: System
311: Wave function
494: System
494: Wave function
253: System
