0: output to I2.dmc.o
matching: 0.000252
sending branch: 0.002785
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002715
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00278
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002738
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002758
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002759
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002906
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00286
Finding out where to send: 6.9e-05
sending walkers:6.8e-05
matching: 0.000249
sending branch: 0.0027
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000263
sending branch: 0.002689
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002779
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002756
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002813
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002676
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002806
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002884
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002849
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.0027
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002753
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002766
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00267
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002772
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002694
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002822
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000229
sending branch: 0.00303
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.00275
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00271
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000224
sending branch: 0.002722
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002721
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000252
1: Write took 0 seconds
sending branch: 0.003364
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000271
sending branch: 0.002927
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002686
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002798
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002768
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002694
Finding out where to send: 8.5e-05
sending walkers:6e-06
matching: 0.000263
sending branch: 0.002716
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002737
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002761
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002874
Finding out where to send: 8.8e-05
sending walkers:6e-06
matching: 0.000261
sending branch: 0.002803
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002769
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000262
sending branch: 0.002715
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002707
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002686
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002744
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002755
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002916
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002852
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002724
Finding out where to send: 8.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002791
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002733
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002683
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002823
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002747
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00281
Finding out where to send: 8.9e-05
sending walkers:5e-06
matching: 0.000244
sending branch: 0.002925
Finding out where to send: 8.4e-05
sending walkers:5e-06
matching: 0.00025
sending branch: 0.00279
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002835
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002687
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.00275
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002721
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002733
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002749
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00283
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002846
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002632
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002689
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002706
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002685
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000268
1: Write took 0 seconds
sending branch: 0.003329
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002976
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002955
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002783
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002758
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002802
Finding out where to send: 8.3e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002697
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00281
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002787
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002847
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002808
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00275
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002754
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002667
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000253
sending branch: 0.00268
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002678
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002743
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002847
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002813
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002748
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000263
sending branch: 0.002652
Finding out where to send: 8.2e-05
sending walkers:5e-06
matching: 0.000254
sending branch: 0.002719
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002659
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002764
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002806
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00272
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000228
sending branch: 0.002926
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.003042
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002766
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002762
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002761
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.00277
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002738
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002736
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000244
sending branch: 0.002871
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002807
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002691
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002714
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002737
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002669
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000249
1: Write took 0 seconds
sending branch: 0.003355
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002925
Finding out where to send: 8.5e-05
sending walkers:9e-06
matching: 0.000252
sending branch: 0.002759
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002742
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002711
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002697
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002713
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002704
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002808
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002865
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002847
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.00274
Finding out where to send: 9.3e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002801
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.003136
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.00281
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002762
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002722
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002885
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002859
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00275
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002729
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002737
Finding out where to send: 7.5e-05
sending walkers:4e-06
matching: 0.000255
sending branch: 0.002812
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000261
sending branch: 0.002757
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002784
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002847
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002848
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002765
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002728
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002744
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002772
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.002674
Finding out where to send: 7.6e-05
sending walkers:3e-06
matching: 0.000255
sending branch: 0.002691
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002752
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000246
sending branch: 0.002864
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002784
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002757
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002721
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002733
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002776
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
1: Write took 0 seconds
sending branch: 0.003408
Finding out where to send: 6.2e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002947
Finding out where to send: 8.9e-05
sending walkers:5e-06
matching: 0.000252
sending branch: 0.002688
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002709
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002708
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002806
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.00271
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002769
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002728
Finding out where to send: 9.3e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002815
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002797
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002764
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000253
sending branch: 0.002753
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002779
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002765
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002748
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002692
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002858
Finding out where to send: 6.7e-05
sending walkers:1e-05
matching: 0.000255
sending branch: 0.002899
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002895
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002777
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002726
Finding out where to send: 7.4e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002726
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002719
Finding out where to send: 9.2e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002676
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002711
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002868
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002805
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002719
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002671
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.0027
Finding out where to send: 7.3e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002729
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.00267
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002692
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002822
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002833
Finding out where to send: 7.1e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002647
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002741
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002797
Finding out where to send: 8.4e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.002743
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000225
1: Write took 0 seconds
sending branch: 0.00347
Finding out where to send: 6.2e-05
sending walkers:1e-06
matching: 0.000269
sending branch: 0.002982
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000232
sending branch: 0.002915
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002882
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.000254
sending branch: 0.002924
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.00286
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.000226
sending branch: 0.002934
Finding out where to send: 8e-05
sending walkers:1e-06
matching: 0.000233
sending branch: 0.002845
Finding out where to send: 7.2e-05
sending walkers:2e-06
matching: 0.00024
sending branch: 0.002935
Finding out where to send: 7.8e-05
sending walkers:2e-06
matching: 0.000234
sending branch: 0.002915
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002885
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002774
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002684
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000249
sending branch: 0.002776
Finding out where to send: 9.3e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.00272
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002695
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002723
Finding out where to send: 9e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002912
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000258
sending branch: 0.002825
Finding out where to send: 6.9e-05
sending walkers:1.1e-05
matching: 0.000254
sending branch: 0.002727
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002764
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002793
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000256
sending branch: 0.002748
Finding out where to send: 7.7e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002747
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002781
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.0027
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002891
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002864
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000266
sending branch: 0.002798
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002753
Finding out where to send: 7.6e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002691
Finding out where to send: 6.7e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002699
Finding out where to send: 7e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002758
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002745
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.00282
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002815
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002849
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000263
sending branch: 0.002878
Finding out where to send: 7.2e-05
sending walkers:1e-06
matching: 0.000263
sending branch: 0.002774
Finding out where to send: 7.4e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002738
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000253
1: Write took 0 seconds
sending branch: 0.003352
Finding out where to send: 6.1e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002909
Finding out where to send: 7.6e-05
sending walkers:5e-06
matching: 0.000255
sending branch: 0.002708
Finding out where to send: 8.5e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002731
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002685
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002804
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002749
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000251
sending branch: 0.002742
Finding out where to send: 7.5e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002783
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000245
sending branch: 0.002797
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00281
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002712
Finding out where to send: 7.8e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.002738
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.00026
sending branch: 0.002733
Finding out where to send: 6.8e-05
sending walkers:1e-06
matching: 0.000248
sending branch: 0.002781
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.0027
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.00025
sending branch: 0.00268
Finding out where to send: 6.7e-05
sending walkers:1e-05
matching: 0.000249
sending branch: 0.002931
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.00275
Finding out where to send: 7.6e-05
sending walkers:1e-05
matching: 0.000254
sending branch: 0.002748
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002745
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000255
sending branch: 0.002655
Finding out where to send: 8.1e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002717
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000252
sending branch: 0.002726
Finding out where to send: 8.9e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002748
Finding out where to send: 8.9e-05
sending walkers:3e-06
matching: 0.000254
sending branch: 0.002816
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000249
sending branch: 0.002847
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000272
sending branch: 0.002787
Finding out where to send: 7.9e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002713
Finding out where to send: 8.3e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002776
Finding out where to send: 8.1e-05
sending walkers:4e-06
matching: 0.000252
sending branch: 0.002753
Finding out where to send: 8.1e-05
sending walkers:5e-06
matching: 0.00025
sending branch: 0.002789
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000264
sending branch: 0.002701
Finding out where to send: 8e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002717
Finding out where to send: 6.8e-05
sending walkers:2e-06
matching: 0.000261
sending branch: 0.002871
Finding out where to send: 8.5e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.002826
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000254
sending branch: 0.002677
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002763
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.000255
sending branch: 0.002691
Finding out where to send: 8.6e-05
sending walkers:1e-06
matching: 0.000257
sending branch: 0.00266
Finding out where to send: 8.2e-05
sending walkers:1e-06
matching: 0.000249
1: Write took 0 seconds
sending branch: 0.003377
Finding out where to send: 6.6e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.003004
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002727
Finding out where to send: 8.8e-05
sending walkers:4e-06
matching: 0.000257
sending branch: 0.002778
Finding out where to send: 9.8e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002738
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000257
sending branch: 0.002728
Finding out where to send: 7.6e-05
sending walkers:8e-06
matching: 0.000254
sending branch: 0.002667
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002739
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002716
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000255
sending branch: 0.002821
Finding out where to send: 7.5e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002818
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002696
Finding out where to send: 7e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002699
Finding out where to send: 8.2e-05
sending walkers:2e-06
matching: 0.00025
sending branch: 0.002741
Finding out where to send: 7e-05
sending walkers:7e-06
matching: 0.000249
sending branch: 0.002705
Finding out where to send: 8.1e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002729
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000259
sending branch: 0.002734
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000258
sending branch: 0.002861
Finding out where to send: 8.6e-05
sending walkers:2e-06
matching: 0.000248
sending branch: 0.003648
Finding out where to send: 7.6e-05
sending walkers:1e-06
matching: 0.000251
sending branch: 0.002706
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000253
sending branch: 0.002722
Finding out where to send: 7.5e-05
sending walkers:3e-06
matching: 0.000264
sending branch: 0.002775
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000256
sending branch: 0.002731
Finding out where to send: 7.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002758
Finding out where to send: 6.9e-05
sending walkers:1e-06
matching: 0.000252
sending branch: 0.002762
Finding out where to send: 8.7e-05
sending walkers:1e-06
matching: 0.000247
sending branch: 0.002791
Finding out where to send: 8.8e-05
sending walkers:2e-06
matching: 0.000262
sending branch: 0.002842
Finding out where to send: 6.9e-05
sending walkers:2e-06
matching: 0.000247
sending branch: 0.002835
Finding out where to send: 8.8e-05
sending walkers:1e-06
matching: 0.000231
sending branch: 0.002877
Finding out where to send: 8.4e-05
